rsem-parse-alignments txDir/RSEMref sample1.temp/sample1 sample1.stat/sample1 s - -t 3 -tag XM
Done!

rsem-build-read-index 32 1 0 sample1.temp/sample1_alignable_1.fq sample1.temp/sample1_alignable_2.fq
Build Index sample1.temp/sample1_alignable_1.fq is Done!
Build Index sample1.temp/sample1_alignable_2.fq is Done!

rsem-run-em txDir/RSEMref 3 sample1 sample1.temp/sample1 sample1.stat/sample1 -p 1 --gibbs-out
Refs.loadRefs finished!
DAT 0 reads left
Thread 0 : N = 832, NHit = 2718
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 840, bChange = 27.4136, totNum = 320
ROUND = 2624, SUM = 840, bChange = 0.00273882, totNum = 6
ROUND = 2625, SUM = 840, bChange = 0.00273882, totNum = 6
ROUND = 2626, SUM = 840, bChange = 0.00273883, totNum = 6
ROUND = 2627, SUM = 840, bChange = 0.00273884, totNum = 6
ROUND = 2628, SUM = 840, bChange = 0.00273884, totNum = 6
ROUND = 2629, SUM = 840, bChange = 0.00273885, totNum = 6
ROUND = 2630, SUM = 840, bChange = 0.00273885, totNum = 6
ROUND = 2631, SUM = 840, bChange = 0.00273886, totNum = 6
ROUND = 2632, SUM = 840, bChange = 0.00273886, totNum = 6
ROUND = 2633, SUM = 840, bChange = 0.00273887, totNum = 6
ROUND = 2634, SUM = 840, bChange = 0.00273887, totNum = 6
ROUND = 2635, SUM = 840, bChange = 0.00273888, totNum = 6
ROUND = 2636, SUM = 840, bChange = 0.00273888, totNum = 6
ROUND = 2637, SUM = 840, bChange = 0.00273889, totNum = 6
ROUND = 2638, SUM = 840, bChange = 0.0027389, totNum = 6
ROUND = 2639, SUM = 840, bChange = 0.0027389, totNum = 6
ROUND = 2640, SUM = 840, bChange = 0.00273891, totNum = 6
ROUND = 2641, SUM = 840, bChange = 0.00273891, totNum = 6
ROUND = 2642, SUM = 840, bChange = 0.00273892, totNum = 6
ROUND = 2643, SUM = 840, bChange = 0.00273892, totNum = 6
ROUND = 2644, SUM = 840, bChange = 0.00273893, totNum = 6
ROUND = 2645, SUM = 840, bChange = 0.00273893, totNum = 6
ROUND = 2646, SUM = 840, bChange = 0.00273894, totNum = 6
ROUND = 2647, SUM = 840, bChange = 0.00273894, totNum = 6
ROUND = 2648, SUM = 840, bChange = 0.00273895, totNum = 6
ROUND = 2649, SUM = 840, bChange = 0.00273895, totNum = 6
ROUND = 2650, SUM = 840, bChange = 0.00273896, totNum = 6
ROUND = 2651, SUM = 840, bChange = 0.00273896, totNum = 6
ROUND = 2652, SUM = 840, bChange = 0.00273897, totNum = 6
ROUND = 2653, SUM = 840, bChange = 0.00273897, totNum = 6
ROUND = 2654, SUM = 840, bChange = 0.00273898, totNum = 6
ROUND = 2655, SUM = 840, bChange = 0.00273898, totNum = 6
ROUND = 2656, SUM = 840, bChange = 0.00273899, totNum = 6
ROUND = 2657, SUM = 840, bChange = 0.002739, totNum = 6
ROUND = 2658, SUM = 840, bChange = 0.002739, totNum = 6
ROUND = 2659, SUM = 840, bChange = 0.00273901, totNum = 6
ROUND = 2660, SUM = 840, bChange = 0.00273901, totNum = 6
ROUND = 2661, SUM = 840, bChange = 0.00273902, totNum = 6
ROUND = 2662, SUM = 840, bChange = 0.00273902, totNum = 6
ROUND = 2663, SUM = 840, bChange = 0.00273903, totNum = 6
ROUND = 2664, SUM = 840, bChange = 0.00273903, totNum = 6
ROUND = 2665, SUM = 840, bChange = 0.00273904, totNum = 6
ROUND = 2666, SUM = 840, bChange = 0.00273904, totNum = 6
ROUND = 2667, SUM = 840, bChange = 0.00273905, totNum = 6
ROUND = 2668, SUM = 840, bChange = 0.00273905, totNum = 6
ROUND = 2669, SUM = 840, bChange = 0.00273906, totNum = 6
ROUND = 2670, SUM = 840, bChange = 0.00273906, totNum = 6
ROUND = 2671, SUM = 840, bChange = 0.00273907, totNum = 6
ROUND = 2672, SUM = 840, bChange = 0.00273907, totNum = 6
ROUND = 2673, SUM = 840, bChange = 0.00273908, totNum = 6
ROUND = 2674, SUM = 840, bChange = 0.00273908, totNum = 6
ROUND = 2675, SUM = 840, bChange = 0.00273909, totNum = 6
ROUND = 2676, SUM = 840, bChange = 0.00273909, totNum = 6
ROUND = 2677, SUM = 840, bChange = 0.00273909, totNum = 6
ROUND = 2678, SUM = 840, bChange = 0.0027391, totNum = 6
ROUND = 2679, SUM = 840, bChange = 0.0027391, totNum = 6
ROUND = 2680, SUM = 840, bChange = 0.00273911, totNum = 6
ROUND = 2681, SUM = 840, bChange = 0.00273911, totNum = 6
ROUND = 2682, SUM = 840, bChange = 0.00273912, totNum = 6
ROUND = 2683, SUM = 840, bChange = 0.00273912, totNum = 6
ROUND = 2684, SUM = 840, bChange = 0.00273913, totNum = 6
ROUND = 2685, SUM = 840, bChange = 0.00273913, totNum = 6
ROUND = 2686, SUM = 840, bChange = 0.00273914, totNum = 6
ROUND = 2687, SUM = 840, bChange = 0.00273914, totNum = 6
ROUND = 2688, SUM = 840, bChange = 0.00273915, totNum = 6
ROUND = 2689, SUM = 840, bChange = 0.00273915, totNum = 6
ROUND = 2690, SUM = 840, bChange = 0.00273916, totNum = 6
ROUND = 2691, SUM = 840, bChange = 0.00273916, totNum = 6
ROUND = 2692, SUM = 840, bChange = 0.00273917, totNum = 6
ROUND = 2693, SUM = 840, bChange = 0.00273917, totNum = 6
ROUND = 2694, SUM = 840, bChange = 0.00273918, totNum = 6
ROUND = 2695, SUM = 840, bChange = 0.00273918, totNum = 6
ROUND = 2696, SUM = 840, bChange = 0.00273918, totNum = 6
ROUND = 2697, SUM = 840, bChange = 0.00273919, totNum = 6
ROUND = 2698, SUM = 840, bChange = 0.00273919, totNum = 6
ROUND = 2699, SUM = 840, bChange = 0.0027392, totNum = 6
ROUND = 2700, SUM = 840, bChange = 0.0027392, totNum = 6
ROUND = 2701, SUM = 840, bChange = 0.00273921, totNum = 6
ROUND = 2702, SUM = 840, bChange = 0.00273921, totNum = 6
ROUND = 2703, SUM = 840, bChange = 0.00273922, totNum = 6
ROUND = 2704, SUM = 840, bChange = 0.00273922, totNum = 6
ROUND = 2705, SUM = 840, bChange = 0.00273923, totNum = 6
ROUND = 2706, SUM = 840, bChange = 0.00273923, totNum = 6
ROUND = 2707, SUM = 840, bChange = 0.00273923, totNum = 6
ROUND = 2708, SUM = 840, bChange = 0.00273924, totNum = 6
ROUND = 2709, SUM = 840, bChange = 0.00273924, totNum = 6
ROUND = 2710, SUM = 840, bChange = 0.00273925, totNum = 6
ROUND = 2711, SUM = 840, bChange = 0.00273925, totNum = 6
ROUND = 2712, SUM = 840, bChange = 0.00273926, totNum = 6
ROUND = 2713, SUM = 840, bChange = 0.00273926, totNum = 6
ROUND = 2714, SUM = 840, bChange = 0.00273927, totNum = 6
ROUND = 2715, SUM = 840, bChange = 0.00273927, totNum = 6
ROUND = 2716, SUM = 840, bChange = 0.00273927, totNum = 6
ROUND = 2717, SUM = 840, bChange = 0.00273928, totNum = 6
ROUND = 2718, SUM = 840, bChange = 0.00273928, totNum = 6
ROUND = 2719, SUM = 840, bChange = 0.00273929, totNum = 6
ROUND = 2720, SUM = 840, bChange = 0.00273929, totNum = 6
ROUND = 2721, SUM = 840, bChange = 0.0027393, totNum = 6
ROUND = 2722, SUM = 840, bChange = 0.0027393, totNum = 6
ROUND = 2723, SUM = 840, bChange = 0.0027393, totNum = 6
ROUND = 2724, SUM = 840, bChange = 0.00273931, totNum = 6
ROUND = 2725, SUM = 840, bChange = 0.00273931, totNum = 6
ROUND = 2726, SUM = 840, bChange = 0.00273932, totNum = 6
ROUND = 2727, SUM = 840, bChange = 0.00273932, totNum = 6
ROUND = 2728, SUM = 840, bChange = 0.00273933, totNum = 6
ROUND = 2729, SUM = 840, bChange = 0.00273933, totNum = 6
ROUND = 2730, SUM = 840, bChange = 0.00273933, totNum = 6
ROUND = 2731, SUM = 840, bChange = 0.00273934, totNum = 6
ROUND = 2732, SUM = 840, bChange = 0.00273934, totNum = 6
ROUND = 2733, SUM = 840, bChange = 0.00273935, totNum = 6
ROUND = 2734, SUM = 840, bChange = 0.00273935, totNum = 6
ROUND = 2735, SUM = 840, bChange = 0.00273935, totNum = 6
ROUND = 2736, SUM = 840, bChange = 0.00273936, totNum = 6
ROUND = 2737, SUM = 840, bChange = 0.00273936, totNum = 6
ROUND = 2738, SUM = 840, bChange = 0.00273937, totNum = 6
ROUND = 2739, SUM = 840, bChange = 0.00273937, totNum = 6
ROUND = 2740, SUM = 840, bChange = 0.00273937, totNum = 6
ROUND = 2741, SUM = 840, bChange = 0.00273938, totNum = 6
ROUND = 2742, SUM = 840, bChange = 0.00273938, totNum = 6
ROUND = 2743, SUM = 840, bChange = 0.00273939, totNum = 6
ROUND = 2744, SUM = 840, bChange = 0.00273939, totNum = 6
ROUND = 2745, SUM = 840, bChange = 0.0027394, totNum = 6
ROUND = 2746, SUM = 840, bChange = 0.0027394, totNum = 6
ROUND = 2747, SUM = 840, bChange = 0.0027394, totNum = 6
ROUND = 2748, SUM = 840, bChange = 0.00273941, totNum = 6
ROUND = 2749, SUM = 840, bChange = 0.00273941, totNum = 6
ROUND = 2750, SUM = 840, bChange = 0.00273941, totNum = 6
ROUND = 2751, SUM = 840, bChange = 0.00273942, totNum = 6
ROUND = 2752, SUM = 840, bChange = 0.00273942, totNum = 6
ROUND = 2753, SUM = 840, bChange = 0.00273943, totNum = 6
ROUND = 2754, SUM = 840, bChange = 0.00273943, totNum = 6
ROUND = 2755, SUM = 840, bChange = 0.00273943, totNum = 6
ROUND = 2756, SUM = 840, bChange = 0.00273944, totNum = 6
ROUND = 2757, SUM = 840, bChange = 0.00273944, totNum = 6
ROUND = 2758, SUM = 840, bChange = 0.00273945, totNum = 6
ROUND = 2759, SUM = 840, bChange = 0.00273945, totNum = 6
ROUND = 2760, SUM = 840, bChange = 0.00273945, totNum = 6
ROUND = 2761, SUM = 840, bChange = 0.00273946, totNum = 6
ROUND = 2762, SUM = 840, bChange = 0.00273946, totNum = 6
ROUND = 2763, SUM = 840, bChange = 0.00273947, totNum = 6
ROUND = 2764, SUM = 840, bChange = 0.00273947, totNum = 6
ROUND = 2765, SUM = 840, bChange = 0.00273947, totNum = 6
ROUND = 2766, SUM = 840, bChange = 0.00273948, totNum = 6
ROUND = 2767, SUM = 840, bChange = 0.00273948, totNum = 6
ROUND = 2768, SUM = 840, bChange = 0.00273948, totNum = 6
ROUND = 2769, SUM = 840, bChange = 0.00273949, totNum = 6
ROUND = 2770, SUM = 840, bChange = 0.00273949, totNum = 6
ROUND = 2771, SUM = 840, bChange = 0.0027395, totNum = 6
ROUND = 2772, SUM = 840, bChange = 0.0027395, totNum = 6
ROUND = 2773, SUM = 840, bChange = 0.0027395, totNum = 6
ROUND = 2774, SUM = 840, bChange = 0.00273951, totNum = 6
ROUND = 2775, SUM = 840, bChange = 0.00273951, totNum = 6
ROUND = 2776, SUM = 840, bChange = 0.00273951, totNum = 6
ROUND = 2777, SUM = 840, bChange = 0.00273952, totNum = 6
ROUND = 2778, SUM = 840, bChange = 0.00273952, totNum = 6
ROUND = 2779, SUM = 840, bChange = 0.00273953, totNum = 6
ROUND = 2780, SUM = 840, bChange = 0.00273953, totNum = 6
ROUND = 2781, SUM = 840, bChange = 0.00273953, totNum = 6
ROUND = 2782, SUM = 840, bChange = 0.00273954, totNum = 6
ROUND = 2783, SUM = 840, bChange = 0.00273954, totNum = 6
ROUND = 2784, SUM = 840, bChange = 0.00273954, totNum = 6
ROUND = 2785, SUM = 840, bChange = 0.00273955, totNum = 6
ROUND = 2786, SUM = 840, bChange = 0.00273955, totNum = 6
ROUND = 2787, SUM = 840, bChange = 0.00273955, totNum = 6
ROUND = 2788, SUM = 840, bChange = 0.00273956, totNum = 6
ROUND = 2789, SUM = 840, bChange = 0.00273956, totNum = 6
ROUND = 2790, SUM = 840, bChange = 0.00273957, totNum = 6
ROUND = 2791, SUM = 840, bChange = 0.00273957, totNum = 6
ROUND = 2792, SUM = 840, bChange = 0.00273957, totNum = 6
ROUND = 2793, SUM = 840, bChange = 0.00273958, totNum = 6
ROUND = 2794, SUM = 840, bChange = 0.00273958, totNum = 6
ROUND = 2795, SUM = 840, bChange = 0.00273958, totNum = 6
ROUND = 2796, SUM = 840, bChange = 0.00273959, totNum = 6
ROUND = 2797, SUM = 840, bChange = 0.00273959, totNum = 6
ROUND = 2798, SUM = 840, bChange = 0.00273959, totNum = 6
ROUND = 2799, SUM = 840, bChange = 0.0027396, totNum = 6
ROUND = 2800, SUM = 840, bChange = 0.0027396, totNum = 6
ROUND = 2801, SUM = 840, bChange = 0.0027396, totNum = 6
ROUND = 2802, SUM = 840, bChange = 0.00273961, totNum = 6
ROUND = 2803, SUM = 840, bChange = 0.00273961, totNum = 6
ROUND = 2804, SUM = 840, bChange = 0.00273961, totNum = 6
ROUND = 2805, SUM = 840, bChange = 0.00273962, totNum = 6
ROUND = 2806, SUM = 840, bChange = 0.00273962, totNum = 6
ROUND = 2807, SUM = 840, bChange = 0.00273962, totNum = 6
ROUND = 2808, SUM = 840, bChange = 0.00273963, totNum = 6
ROUND = 2809, SUM = 840, bChange = 0.00273963, totNum = 6
ROUND = 2810, SUM = 840, bChange = 0.00273963, totNum = 6
ROUND = 2811, SUM = 840, bChange = 0.00273964, totNum = 6
ROUND = 2812, SUM = 840, bChange = 0.00273964, totNum = 6
ROUND = 2813, SUM = 840, bChange = 0.00273964, totNum = 6
ROUND = 2814, SUM = 840, bChange = 0.00273965, totNum = 6
ROUND = 2815, SUM = 840, bChange = 0.00273965, totNum = 6
ROUND = 2816, SUM = 840, bChange = 0.00273965, totNum = 6
ROUND = 2817, SUM = 840, bChange = 0.00273966, totNum = 6
ROUND = 2818, SUM = 840, bChange = 0.00273966, totNum = 6
ROUND = 2819, SUM = 840, bChange = 0.00273966, totNum = 6
ROUND = 2820, SUM = 840, bChange = 0.00273967, totNum = 6
ROUND = 2821, SUM = 840, bChange = 0.00273967, totNum = 6
ROUND = 2822, SUM = 840, bChange = 0.00273967, totNum = 6
ROUND = 2823, SUM = 840, bChange = 0.00273968, totNum = 6
ROUND = 2824, SUM = 840, bChange = 0.00273968, totNum = 6
ROUND = 2825, SUM = 840, bChange = 0.00273968, totNum = 6
ROUND = 2826, SUM = 840, bChange = 0.00273969, totNum = 6
ROUND = 2827, SUM = 840, bChange = 0.00273969, totNum = 6
ROUND = 2828, SUM = 840, bChange = 0.00273969, totNum = 6
ROUND = 2829, SUM = 840, bChange = 0.0027397, totNum = 6
ROUND = 2830, SUM = 840, bChange = 0.0027397, totNum = 6
ROUND = 2831, SUM = 840, bChange = 0.0027397, totNum = 6
ROUND = 2832, SUM = 840, bChange = 0.00273971, totNum = 6
ROUND = 2833, SUM = 840, bChange = 0.00273971, totNum = 6
ROUND = 2834, SUM = 840, bChange = 0.00273971, totNum = 6
ROUND = 2835, SUM = 840, bChange = 0.00273972, totNum = 6
ROUND = 2836, SUM = 840, bChange = 0.00273972, totNum = 6
ROUND = 2837, SUM = 840, bChange = 0.00273972, totNum = 6
ROUND = 2838, SUM = 840, bChange = 0.00273972, totNum = 6
ROUND = 2839, SUM = 840, bChange = 0.00273973, totNum = 6
ROUND = 2840, SUM = 840, bChange = 0.00273973, totNum = 6
ROUND = 2841, SUM = 840, bChange = 0.00273973, totNum = 6
ROUND = 2842, SUM = 840, bChange = 0.00273974, totNum = 6
ROUND = 2843, SUM = 840, bChange = 0.00273974, totNum = 6
ROUND = 2844, SUM = 840, bChange = 0.00273974, totNum = 6
ROUND = 2845, SUM = 840, bChange = 0.00273975, totNum = 6
ROUND = 2846, SUM = 840, bChange = 0.00273975, totNum = 6
ROUND = 2847, SUM = 840, bChange = 0.00273975, totNum = 6
ROUND = 2848, SUM = 840, bChange = 0.00273976, totNum = 6
ROUND = 2849, SUM = 840, bChange = 0.00273976, totNum = 6
ROUND = 2850, SUM = 840, bChange = 0.00273976, totNum = 6
ROUND = 2851, SUM = 840, bChange = 0.00273976, totNum = 6
ROUND = 2852, SUM = 840, bChange = 0.00273977, totNum = 6
ROUND = 2853, SUM = 840, bChange = 0.00273977, totNum = 6
ROUND = 2854, SUM = 840, bChange = 0.00273977, totNum = 6
ROUND = 2855, SUM = 840, bChange = 0.00273978, totNum = 6
ROUND = 2856, SUM = 840, bChange = 0.00273978, totNum = 6
ROUND = 2857, SUM = 840, bChange = 0.00273978, totNum = 6
ROUND = 2858, SUM = 840, bChange = 0.00273979, totNum = 6
ROUND = 2859, SUM = 840, bChange = 0.00273979, totNum = 6
ROUND = 2860, SUM = 840, bChange = 0.00273979, totNum = 6
ROUND = 2861, SUM = 840, bChange = 0.00273979, totNum = 6
ROUND = 2862, SUM = 840, bChange = 0.0027398, totNum = 6
ROUND = 2863, SUM = 840, bChange = 0.0027398, totNum = 6
ROUND = 2864, SUM = 840, bChange = 0.0027398, totNum = 6
ROUND = 2865, SUM = 840, bChange = 0.00273981, totNum = 6
ROUND = 2866, SUM = 840, bChange = 0.00273981, totNum = 6
ROUND = 2867, SUM = 840, bChange = 0.00273981, totNum = 6
ROUND = 2868, SUM = 840, bChange = 0.00273981, totNum = 6
ROUND = 2869, SUM = 840, bChange = 0.00273982, totNum = 6
ROUND = 2870, SUM = 840, bChange = 0.00273982, totNum = 6
ROUND = 2871, SUM = 840, bChange = 0.00273982, totNum = 6
ROUND = 2872, SUM = 840, bChange = 0.00273983, totNum = 6
ROUND = 2873, SUM = 840, bChange = 0.00273983, totNum = 6
ROUND = 2874, SUM = 840, bChange = 0.00273983, totNum = 6
ROUND = 2875, SUM = 840, bChange = 0.00273983, totNum = 6
ROUND = 2876, SUM = 840, bChange = 0.00273984, totNum = 6
ROUND = 2877, SUM = 840, bChange = 0.00273984, totNum = 6
ROUND = 2878, SUM = 840, bChange = 0.00273984, totNum = 6
ROUND = 2879, SUM = 840, bChange = 0.00273985, totNum = 6
ROUND = 2880, SUM = 840, bChange = 0.00273985, totNum = 6
ROUND = 2881, SUM = 840, bChange = 0.00273985, totNum = 6
ROUND = 2882, SUM = 840, bChange = 0.00273985, totNum = 6
ROUND = 2883, SUM = 840, bChange = 0.00273986, totNum = 6
ROUND = 2884, SUM = 840, bChange = 0.00273986, totNum = 6
ROUND = 2885, SUM = 840, bChange = 0.00273986, totNum = 6
ROUND = 2886, SUM = 840, bChange = 0.00273986, totNum = 6
ROUND = 2887, SUM = 840, bChange = 0.00273987, totNum = 6
ROUND = 2888, SUM = 840, bChange = 0.00273987, totNum = 6
ROUND = 2889, SUM = 840, bChange = 0.00273987, totNum = 6
ROUND = 2890, SUM = 840, bChange = 0.00273988, totNum = 6
ROUND = 2891, SUM = 840, bChange = 0.00273988, totNum = 6
ROUND = 2892, SUM = 840, bChange = 0.00273988, totNum = 6
ROUND = 2893, SUM = 840, bChange = 0.00273988, totNum = 6
ROUND = 2894, SUM = 840, bChange = 0.00273989, totNum = 6
ROUND = 2895, SUM = 840, bChange = 0.00273989, totNum = 6
ROUND = 2896, SUM = 840, bChange = 0.00273989, totNum = 6
ROUND = 2897, SUM = 840, bChange = 0.00273989, totNum = 6
ROUND = 2898, SUM = 840, bChange = 0.0027399, totNum = 6
ROUND = 2899, SUM = 840, bChange = 0.0027399, totNum = 6
ROUND = 2900, SUM = 840, bChange = 0.0027399, totNum = 6
ROUND = 2901, SUM = 840, bChange = 0.0027399, totNum = 6
ROUND = 2902, SUM = 840, bChange = 0.00273991, totNum = 6
ROUND = 2903, SUM = 840, bChange = 0.00273991, totNum = 6
ROUND = 2904, SUM = 840, bChange = 0.00273991, totNum = 6
ROUND = 2905, SUM = 840, bChange = 0.00273992, totNum = 6
ROUND = 2906, SUM = 840, bChange = 0.00273992, totNum = 6
ROUND = 2907, SUM = 840, bChange = 0.00273992, totNum = 6
ROUND = 2908, SUM = 840, bChange = 0.00273992, totNum = 6
ROUND = 2909, SUM = 840, bChange = 0.00273993, totNum = 6
ROUND = 2910, SUM = 840, bChange = 0.00273993, totNum = 6
ROUND = 2911, SUM = 840, bChange = 0.00273993, totNum = 6
ROUND = 2912, SUM = 840, bChange = 0.00273993, totNum = 6
ROUND = 2913, SUM = 840, bChange = 0.00273994, totNum = 6
ROUND = 2914, SUM = 840, bChange = 0.00273994, totNum = 6
ROUND = 2915, SUM = 840, bChange = 0.00273994, totNum = 6
ROUND = 2916, SUM = 840, bChange = 0.00273994, totNum = 6
ROUND = 2917, SUM = 840, bChange = 0.00273995, totNum = 6
ROUND = 2918, SUM = 840, bChange = 0.00273995, totNum = 6
ROUND = 2919, SUM = 840, bChange = 0.00273995, totNum = 6
ROUND = 2920, SUM = 840, bChange = 0.00273995, totNum = 6
ROUND = 2921, SUM = 840, bChange = 0.00273996, totNum = 6
ROUND = 2922, SUM = 840, bChange = 0.00273996, totNum = 6
ROUND = 2923, SUM = 840, bChange = 0.00273996, totNum = 6
ROUND = 2924, SUM = 840, bChange = 0.00273996, totNum = 6
ROUND = 2925, SUM = 840, bChange = 0.00273997, totNum = 6
ROUND = 2926, SUM = 840, bChange = 0.00273997, totNum = 6
ROUND = 2927, SUM = 840, bChange = 0.00273997, totNum = 6
ROUND = 2928, SUM = 840, bChange = 0.00273997, totNum = 6
ROUND = 2929, SUM = 840, bChange = 0.00273998, totNum = 6
ROUND = 2930, SUM = 840, bChange = 0.00273998, totNum = 6
ROUND = 2931, SUM = 840, bChange = 0.00273998, totNum = 6
ROUND = 2932, SUM = 840, bChange = 0.00273998, totNum = 6
ROUND = 2933, SUM = 840, bChange = 0.00273999, totNum = 6
ROUND = 2934, SUM = 840, bChange = 0.00273999, totNum = 6
ROUND = 2935, SUM = 840, bChange = 0.00273999, totNum = 6
ROUND = 2936, SUM = 840, bChange = 0.00273999, totNum = 6
ROUND = 2937, SUM = 840, bChange = 0.00273999, totNum = 6
ROUND = 2938, SUM = 840, bChange = 0.00274, totNum = 6
ROUND = 2939, SUM = 840, bChange = 0.00274, totNum = 6
ROUND = 2940, SUM = 840, bChange = 0.00274, totNum = 6
ROUND = 2941, SUM = 840, bChange = 0.00274, totNum = 6
ROUND = 2942, SUM = 840, bChange = 0.00274001, totNum = 6
ROUND = 2943, SUM = 840, bChange = 0.00274001, totNum = 6
ROUND = 2944, SUM = 840, bChange = 0.00274001, totNum = 6
ROUND = 2945, SUM = 840, bChange = 0.00274001, totNum = 6
ROUND = 2946, SUM = 840, bChange = 0.00274002, totNum = 6
ROUND = 2947, SUM = 840, bChange = 0.00274002, totNum = 6
ROUND = 2948, SUM = 840, bChange = 0.00274002, totNum = 6
ROUND = 2949, SUM = 840, bChange = 0.00274002, totNum = 6
ROUND = 2950, SUM = 840, bChange = 0.00274002, totNum = 6
ROUND = 2951, SUM = 840, bChange = 0.00274003, totNum = 6
ROUND = 2952, SUM = 840, bChange = 0.00274003, totNum = 6
ROUND = 2953, SUM = 840, bChange = 0.00274003, totNum = 6
ROUND = 2954, SUM = 840, bChange = 0.00274003, totNum = 6
ROUND = 2955, SUM = 840, bChange = 0.00274004, totNum = 6
ROUND = 2956, SUM = 840, bChange = 0.00274004, totNum = 6
ROUND = 2957, SUM = 840, bChange = 0.00274004, totNum = 6
ROUND = 2958, SUM = 840, bChange = 0.00274004, totNum = 6
ROUND = 2959, SUM = 840, bChange = 0.00274005, totNum = 6
ROUND = 2960, SUM = 840, bChange = 0.00274005, totNum = 6
ROUND = 2961, SUM = 840, bChange = 0.00274005, totNum = 6
ROUND = 2962, SUM = 840, bChange = 0.00274005, totNum = 6
ROUND = 2963, SUM = 840, bChange = 0.00274005, totNum = 6
ROUND = 2964, SUM = 840, bChange = 0.00274006, totNum = 6
ROUND = 2965, SUM = 840, bChange = 0.00274006, totNum = 6
ROUND = 2966, SUM = 840, bChange = 0.00274006, totNum = 6
ROUND = 2967, SUM = 840, bChange = 0.00274006, totNum = 6
ROUND = 2968, SUM = 840, bChange = 0.00274007, totNum = 6
ROUND = 2969, SUM = 840, bChange = 0.00274007, totNum = 6
ROUND = 2970, SUM = 840, bChange = 0.00274007, totNum = 6
ROUND = 2971, SUM = 840, bChange = 0.00274007, totNum = 6
ROUND = 2972, SUM = 840, bChange = 0.00274007, totNum = 6
ROUND = 2973, SUM = 840, bChange = 0.00274008, totNum = 6
ROUND = 2974, SUM = 840, bChange = 0.00274008, totNum = 6
ROUND = 2975, SUM = 840, bChange = 0.00274008, totNum = 6
ROUND = 2976, SUM = 840, bChange = 0.00274008, totNum = 6
ROUND = 2977, SUM = 840, bChange = 0.00274008, totNum = 6
ROUND = 2978, SUM = 840, bChange = 0.00274009, totNum = 6
ROUND = 2979, SUM = 840, bChange = 0.00274009, totNum = 6
ROUND = 2980, SUM = 840, bChange = 0.00274009, totNum = 6
ROUND = 2981, SUM = 840, bChange = 0.00274009, totNum = 6
ROUND = 2982, SUM = 840, bChange = 0.0027401, totNum = 6
ROUND = 2983, SUM = 840, bChange = 0.0027401, totNum = 6
ROUND = 2984, SUM = 840, bChange = 0.0027401, totNum = 6
ROUND = 2985, SUM = 840, bChange = 0.0027401, totNum = 6
ROUND = 2986, SUM = 840, bChange = 0.0027401, totNum = 6
ROUND = 2987, SUM = 840, bChange = 0.00274011, totNum = 6
ROUND = 2988, SUM = 840, bChange = 0.00274011, totNum = 6
ROUND = 2989, SUM = 840, bChange = 0.00274011, totNum = 6
ROUND = 2990, SUM = 840, bChange = 0.00274011, totNum = 6
ROUND = 2991, SUM = 840, bChange = 0.00274011, totNum = 6
ROUND = 2992, SUM = 840, bChange = 0.00274012, totNum = 6
ROUND = 2993, SUM = 840, bChange = 0.00274012, totNum = 6
ROUND = 2994, SUM = 840, bChange = 0.00274012, totNum = 6
ROUND = 2995, SUM = 840, bChange = 0.00274012, totNum = 6
ROUND = 2996, SUM = 840, bChange = 0.00274012, totNum = 6
ROUND = 2997, SUM = 840, bChange = 0.00274013, totNum = 6
ROUND = 2998, SUM = 840, bChange = 0.00274013, totNum = 6
ROUND = 2999, SUM = 840, bChange = 0.00274013, totNum = 6
ROUND = 3000, SUM = 840, bChange = 0.00274013, totNum = 6
ROUND = 3001, SUM = 840, bChange = 0.00274013, totNum = 6
ROUND = 3002, SUM = 840, bChange = 0.00274014, totNum = 6
ROUND = 3003, SUM = 840, bChange = 0.00274014, totNum = 6
ROUND = 3004, SUM = 840, bChange = 0.00274014, totNum = 6
ROUND = 3005, SUM = 840, bChange = 0.00274014, totNum = 6
ROUND = 3006, SUM = 840, bChange = 0.00274014, totNum = 6
ROUND = 3007, SUM = 840, bChange = 0.00274015, totNum = 6
ROUND = 3008, SUM = 840, bChange = 0.00274015, totNum = 6
ROUND = 3009, SUM = 840, bChange = 0.00274015, totNum = 6
ROUND = 3010, SUM = 840, bChange = 0.00274015, totNum = 6
ROUND = 3011, SUM = 840, bChange = 0.00274015, totNum = 6
ROUND = 3012, SUM = 840, bChange = 0.00274016, totNum = 6
ROUND = 3013, SUM = 840, bChange = 0.00274016, totNum = 6
ROUND = 3014, SUM = 840, bChange = 0.00274016, totNum = 6
ROUND = 3015, SUM = 840, bChange = 0.00274016, totNum = 6
ROUND = 3016, SUM = 840, bChange = 0.00274016, totNum = 6
ROUND = 3017, SUM = 840, bChange = 0.00274017, totNum = 6
ROUND = 3018, SUM = 840, bChange = 0.00274017, totNum = 6
ROUND = 3019, SUM = 840, bChange = 0.00274017, totNum = 6
ROUND = 3020, SUM = 840, bChange = 0.00274017, totNum = 6
ROUND = 3021, SUM = 840, bChange = 0.00274017, totNum = 6
ROUND = 3022, SUM = 840, bChange = 0.00274017, totNum = 6
ROUND = 3023, SUM = 840, bChange = 0.00274018, totNum = 6
ROUND = 3024, SUM = 840, bChange = 0.00274018, totNum = 6
